year,month,game_id,gameday,away_team,temp,referee,overtime,week,wind_per_month
2000,Sep,2000_01_TB_NE,2000-09-03,TB,71,Jeff Triplette,0,1,10
2000,Sep,2000_03_MIN_NE,2000-09-17,MIN,70,Phil Luckett,0,3,10
2000,Oct,2000_06_IND_NE,2000-10-08,IND,55,Walt Coleman,0,6,15
2000,Oct,2000_07_NYJ_NE,2000-10-15,NYJ,76,Johnny Grier,0,7,15
2000,Nov,2000_10_BUF_NE,2000-11-05,BUF,46,Tom White,1,10,17.5
2000,Nov,2000_12_CIN_NE,2000-11-19,CIN,47,Bernie Kukar,0,12,17.5
2000,Dec,2000_14_KC_NE,2000-12-04,KC,45,Bob McElwee,0,14,10
2000,Dec,2000_17_MIA_NE,2000-12-24,MIA,31,Johnny Grier,0,17,10
2001,Sep,2001_02_NYJ_NE,2001-09-23,NYJ,74,Larry Nemmers,0,2,15
2001,Sep,2001_03_IND_NE,2001-09-30,IND,59,Bernie Kukar,0,3,15
2001,Oct,2001_05_SD_NE,2001-10-14,SD,59,Terry McAulay,1,5,15
2001,Nov,2001_09_BUF_NE,2001-11-11,BUF,47,Jeff Triplette,0,9,20
2001,Nov,2001_10_STL_NE,2001-11-18,STL,49,Bill Leavy,0,10,20
2001,Nov,2001_11_NO_NE,2001-11-25,NO,62,Gerry Austin,0,11,20
2001,Dec,2001_13_CLE_NE,2001-12-09,CLE,37,Walt Coleman,0,13,14.5
2001,Dec,2001_15_MIA_NE,2001-12-22,MIA,36,Jeff Triplette,0,15,14.5
2002,Jan,2001_19_OAK_NE,2002-01-19,OAK,25,Walt Coleman,1,19,3
2002,Sep,2002_01_PIT_NE,2002-09-09,PIT,86,Tony Corrente,0,1,10
2002,Sep,2002_03_KC_NE,2002-09-22,KC,80,Bill Carollo,1,3,10
2002,Oct,2002_06_GB_NE,2002-10-13,GB,61,Bernie Kukar,0,6,12.5
2002,Oct,2002_08_DEN_NE,2002-10-27,DEN,60,Tom White,0,8,12.5
2002,Nov,2002_12_MIN_NE,2002-11-24,MIN,49,Gerry Austin,0,12,20
2002,Dec,2002_14_BUF_NE,2002-12-08,BUF,44,Jeff Triplette,0,14,16.666666666666668
2002,Dec,2002_16_NYJ_NE,2002-12-22,NYJ,40,Tony Corrente,0,16,16.666666666666668
2002,Dec,2002_17_MIA_NE,2002-12-29,MIA,40,Bob McElwee,1,17,16.666666666666668
2003,Sep,2003_03_NYJ_NE,2003-09-21,NYJ,71,Walt Anderson,0,3,10
2003,Oct,2003_05_TEN_NE,2003-10-05,TEN,53,Ron Winter,0,5,11
2003,Oct,2003_06_NYG_NE,2003-10-12,NYG,55,Bill Carollo,0,6,11
2003,Oct,2003_08_CLE_NE,2003-10-26,CLE,62,Bernie Kukar,0,8,11
2003,Nov,2003_11_DAL_NE,2003-11-16,DAL,33,Tom White,0,11,0
2003,Dec,2003_14_MIA_NE,2003-12-07,MIA,28,Bernie Kukar,0,14,11
2003,Dec,2003_15_JAX_NE,2003-12-14,JAX,25,Walt Anderson,0,15,11
2003,Dec,2003_17_BUF_NE,2003-12-27,BUF,42,Ron Winter,0,17,11
2004,Jan,2003_19_TEN_NE,2004-01-10,TEN,4,Bill Carollo,0,19,6
2004,Jan,2003_20_IND_NE,2004-01-18,IND,32,Walt Coleman,0,20,6
2004,Sep,2004_01_IND_NE,2004-09-09,IND,73,Mike Carey,0,1,19
2004,Oct,2004_05_MIA_NE,2004-10-10,MIA,64,Bernie Kukar,0,5,11.666666666666666
2004,Oct,2004_06_SEA_NE,2004-10-17,SEA,50,Terry McAulay,0,6,11.666666666666666
2004,Oct,2004_07_NYJ_NE,2004-10-24,NYJ,46,Walt Anderson,0,7,11.666666666666666
2004,Nov,2004_10_BUF_NE,2004-11-14,BUF,40,Tom White,0,10,11
2004,Nov,2004_12_BAL_NE,2004-11-28,BAL,52,Scott Green,0,12,11
2004,Dec,2004_14_CIN_NE,2004-12-12,CIN,39,Jeff Triplette,0,14,5
2005,Jan,2004_17_SF_NE,2005-01-02,SF,32,Walt Coleman,0,17,4.5
2005,Jan,2004_19_IND_NE,2005-01-16,IND,25,Bill Carollo,0,19,4.5
2005,Sep,2005_01_OAK_NE,2005-09-08,OAK,74,Tony Corrente,0,1,0
2005,Oct,2005_04_SD_NE,2005-10-02,SD,73,Bill Leavy,0,4,3.5
2005,Oct,2005_08_BUF_NE,2005-10-30,BUF,58,Ron Winter,0,8,3.5
2005,Nov,2005_09_IND_NE,2005-11-07,IND,51,Bernie Kukar,0,9,10
2005,Nov,2005_11_NO_NE,2005-11-20,NO,51,Gerry Austin,0,11,10
2005,Dec,2005_13_NYJ_NE,2005-12-04,NYJ,26,Jeff Triplette,0,13,2
2005,Dec,2005_15_TB_NE,2005-12-17,TB,38,Scott Green,0,15,2
2006,Jan,2005_17_MIA_NE,2006-01-01,MIA,25,Tom White,0,17,2
2006,Jan,2005_18_JAX_NE,2006-01-07,JAX,24,Walt Anderson,0,18,2
2006,Sep,2006_01_BUF_NE,2006-09-10,BUF,63,Terry McAulay,0,1,11
2006,Sep,2006_03_DEN_NE,2006-09-24,DEN,68,Gerry Austin,0,3,11
2006,Oct,2006_05_MIA_NE,2006-10-08,MIA,65,Ed Hochuli,0,5,4
2006,Nov,2006_09_IND_NE,2006-11-05,IND,31,Ron Winter,0,9,2.3333333333333335
2006,Nov,2006_10_NYJ_NE,2006-11-12,NYJ,58,Peter Morelli,0,10,2.3333333333333335
2006,Nov,2006_12_CHI_NE,2006-11-26,CHI,54,Walt Coleman,0,12,2.3333333333333335
2006,Dec,2006_13_DET_NE,2006-12-03,DET,44,Jeff Triplette,0,13,8.5
2006,Dec,2006_15_HOU_NE,2006-12-17,HOU,52,Scott Green,0,15,8.5
2007,Jan,2006_18_NYJ_NE,2007-01-07,NYJ,50,Bill Vinovich,0,18,8
2007,Sep,2007_02_SD_NE,2007-09-16,SD,55,Ed Hochuli,0,2,7.5
2007,Sep,2007_03_BUF_NE,2007-09-23,BUF,74,Scott Green,0,3,7.5
2007,Oct,2007_05_CLE_NE,2007-10-07,CLE,56,Walt Coleman,0,5,11.5
2007,Oct,2007_08_WAS_NE,2007-10-28,WAS,55,Larry Nemmers,0,8,11.5
2007,Nov,2007_12_PHI_NE,2007-11-25,PHI,39,Gene Steratore,0,12,8
2007,Dec,2007_14_PIT_NE,2007-12-09,PIT,34,Terry McAulay,0,14,8.666666666666666
2007,Dec,2007_15_NYJ_NE,2007-12-16,NYJ,36,Jerome Boger,0,15,8.666666666666666
2007,Dec,2007_16_MIA_NE,2007-12-23,MIA,43,Ron Winter,0,16,8.666666666666666
2008,Jan,2007_19_JAX_NE,2008-01-12,JAX,37,Jerome Boger,0,19,11
2008,Jan,2007_20_SD_NE,2008-01-20,SD,23,Jeff Triplette,0,20,11
2008,Sep,2008_01_KC_NE,2008-09-07,KC,75,Carl Cheffers,0,1,8
2008,Sep,2008_03_MIA_NE,2008-09-21,MIA,72,Bill Carollo,0,3,8
2008,Oct,2008_07_DEN_NE,2008-10-20,DEN,40,Alberto Riveron,0,7,3.5
2008,Oct,2008_08_STL_NE,2008-10-26,STL,61,Scott Green,0,8,3.5
2008,Nov,2008_10_BUF_NE,2008-11-09,BUF,54,Walt Coleman,0,10,8
2008,Nov,2008_11_NYJ_NE,2008-11-13,NYJ,44,Gene Steratore,1,11,8
2008,Nov,2008_13_PIT_NE,2008-11-30,PIT,34,Ed Hochuli,0,13,8
2008,Dec,2008_16_ARI_NE,2008-12-21,ARI,30,Bill Leavy,0,16,10
2009,Sep,2009_01_BUF_NE,2009-09-14,BUF,70,Scott Green,0,1,2.5
2009,Sep,2009_03_ATL_NE,2009-09-27,ATL,62,Alberto Riveron,0,3,2.5
2009,Oct,2009_04_BAL_NE,2009-10-04,BAL,64,Ron Winter,0,4,7.5
2009,Oct,2009_06_TEN_NE,2009-10-18,TEN,39,Gene Steratore,0,6,7.5
2009,Nov,2009_09_MIA_NE,2009-11-08,MIA,65,Mike Carey,0,9,9
2009,Nov,2009_11_NYJ_NE,2009-11-22,NYJ,45,Jeff Triplette,0,11,9
2009,Dec,2009_14_CAR_NE,2009-12-13,CAR,40,Terry McAulay,0,14,9
2009,Dec,2009_16_JAX_NE,2009-12-27,JAX,55,Don Carey,0,16,9
2010,Jan,2009_18_BAL_NE,2010-01-10,BAL,20,Gene Steratore,0,18,12
2010,Sep,2010_01_CIN_NE,2010-09-12,CIN,62,Carl Cheffers,0,1,10.5
2010,Sep,2010_03_BUF_NE,2010-09-26,BUF,68,John Parry,0,3,10.5
2010,Oct,2010_06_BAL_NE,2010-10-17,BAL,57,Bill Leavy,1,6,15
2010,Oct,2010_08_MIN_NE,2010-10-31,MIN,49,Walt Anderson,0,8,15
2010,Nov,2010_11_IND_NE,2010-11-21,IND,37,Gene Steratore,0,11,6
2010,Dec,2010_13_NYJ_NE,2010-12-06,NYJ,27,Scott Green,0,13,12
2010,Dec,2010_15_GB_NE,2010-12-19,GB,32,Ed Hochuli,0,15,12
2011,Jan,2010_17_MIA_NE,2011-01-02,MIA,47,Terry McAulay,0,17,9.5
2011,Jan,2010_19_NYJ_NE,2011-01-16,NYJ,30,Bill Leavy,0,19,9.5
2011,Sep,2011_02_SD_NE,2011-09-18,SD,63,Walt Anderson,0,2,12
2011,Oct,2011_05_NYJ_NE,2011-10-09,NYJ,82,Jerome Boger,0,5,8.5
2011,Oct,2011_06_DAL_NE,2011-10-16,DAL,63,Walt Coleman,0,6,8.5
2011,Nov,2011_09_NYG_NE,2011-11-06,NYG,54,Peter Morelli,0,9,5.5
2011,Nov,2011_11_KC_NE,2011-11-21,KC,33,Clete Blakeman,0,11,5.5
2011,Dec,2011_13_IND_NE,2011-12-04,IND,51,Ron Winter,0,13,8.5
2011,Dec,2011_16_MIA_NE,2011-12-24,MIA,30,Alberto Riveron,0,16,8.5
2012,Jan,2011_17_BUF_NE,2012-01-01,BUF,51,Bill Leavy,0,17,8
2012,Jan,2011_19_DEN_NE,2012-01-14,DEN,24,Gene Steratore,0,19,8
2012,Jan,2011_20_BAL_NE,2012-01-22,BAL,29,Alberto Riveron,0,20,8
2012,Sep,2012_02_ARI_NE,2012-09-16,ARI,64,David Scott,0,2,2
2012,Oct,2012_05_DEN_NE,2012-10-07,DEN,54,Gene Steratore,0,5,8.5
2012,Oct,2012_07_NYJ_NE,2012-10-21,NYJ,62,Jeff Triplette,1,7,8.5
2012,Nov,2012_10_BUF_NE,2012-11-11,BUF,60,Bill Leavy,0,10,13
2012,Nov,2012_11_IND_NE,2012-11-18,IND,42,John Parry,0,11,13
2012,Dec,2012_14_HOU_NE,2012-12-10,HOU,59,Terry McAulay,0,14,9
2012,Dec,2012_15_SF_NE,2012-12-16,SF,34,Ed Hochuli,0,15,9
2012,Dec,2012_17_MIA_NE,2012-12-30,MIA,28,Jerome Boger,0,17,9
2013,Jan,2012_19_HOU_NE,2013-01-13,HOU,51,Tony Corrente,0,19,14
2013,Jan,2012_20_BAL_NE,2013-01-20,BAL,41,Bill Leavy,0,20,14
2013,Sep,2013_02_NYJ_NE,2013-09-12,NYJ,72,Carl Cheffers,0,2,8.5
2013,Sep,2013_03_TB_NE,2013-09-22,TB,65,Jeff Triplette,0,3,8.5
2013,Oct,2013_06_NO_NE,2013-10-13,NO,59,Tony Corrente,0,6,10
2013,Oct,2013_08_MIA_NE,2013-10-27,MIA,53,Walt Anderson,0,8,10
2013,Nov,2013_09_PIT_NE,2013-11-03,PIT,44,Walt Coleman,0,9,14
2013,Nov,2013_12_DEN_NE,2013-11-24,DEN,22,Gene Steratore,1,12,14
2013,Dec,2013_14_CLE_NE,2013-12-08,CLE,30,Jerome Boger,0,14,6.5
2013,Dec,2013_17_BUF_NE,2013-12-29,BUF,39,Ed Hochuli,0,17,6.5
2014,Jan,2013_19_IND_NE,2014-01-11,IND,57,Peter Morelli,0,19,18
2014,Sep,2014_03_OAK_NE,2014-09-21,OAK,78,Peter Morelli,0,3,11
2014,Oct,2014_05_CIN_NE,2014-10-05,CIN,47,Jerome Boger,0,5,8.333333333333334
2014,Oct,2014_07_NYJ_NE,2014-10-16,NYJ,64,Bill Leavy,0,7,8.333333333333334
2014,Oct,2014_08_CHI_NE,2014-10-26,CHI,54,Brad Allen,0,8,8.333333333333334
2014,Nov,2014_09_DEN_NE,2014-11-02,DEN,35,Walt Anderson,0,9,13
2014,Nov,2014_12_DET_NE,2014-11-23,DET,58,Tony Corrente,0,12,13
2014,Dec,2014_15_MIA_NE,2014-12-14,MIA,43,Bill Vinovich,0,15,9
2014,Dec,2014_17_BUF_NE,2014-12-28,BUF,49,Terry McAulay,0,17,9
2015,Jan,2014_19_BAL_NE,2015-01-10,BAL,20,Bill Vinovich,0,19,13.5
2015,Jan,2014_20_IND_NE,2015-01-18,IND,51,Walt Anderson,0,20,13.5
2015,Sep,2015_01_PIT_NE,2015-09-10,PIT,65,Carl Cheffers,0,1,6.5
2015,Sep,2015_03_JAX_NE,2015-09-27,JAX,68,Walt Coleman,0,3,6.5
2015,Oct,2015_07_NYJ_NE,2015-10-25,NYJ,58,Bill Vinovich,0,7,9.5
2015,Oct,2015_08_MIA_NE,2015-10-29,MIA,58,Peter Morelli,0,8,9.5
2015,Nov,2015_09_WAS_NE,2015-11-08,WAS,54,Terry McAulay,0,9,10
2015,Nov,2015_11_BUF_NE,2015-11-23,BUF,29,Gene Steratore,0,11,10
2015,Dec,2015_13_PHI_NE,2015-12-06,PHI,52,Peter Morelli,0,13,8.5
2015,Dec,2015_15_TEN_NE,2015-12-20,TEN,40,Walt Coleman,0,15,8.5
2016,Jan,2015_19_KC_NE,2016-01-16,KC,38,Craig Wrolstad,0,19,6
2016,Sep,2016_02_MIA_NE,2016-09-18,MIA,79,Craig Wrolstad,0,2,7
2016,Sep,2016_03_HOU_NE,2016-09-22,HOU,68,Walt Coleman,0,3,7
2016,Oct,2016_04_BUF_NE,2016-10-02,BUF,56,Peter Morelli,0,4,10.5
2016,Oct,2016_06_CIN_NE,2016-10-16,CIN,66,Ron Torbert,0,6,10.5
2016,Nov,2016_10_SEA_NE,2016-11-13,SEA,43,Gene Steratore,0,10,3
2016,Dec,2016_13_LA_NE,2016-12-04,LA,39,Jerome Boger,0,13,5.666666666666667
2016,Dec,2016_14_BAL_NE,2016-12-12,BAL,31,Ed Hochuli,0,14,5.666666666666667
2016,Dec,2016_16_NYJ_NE,2016-12-24,NYJ,40,Gene Steratore,0,16,5.666666666666667
2017,Jan,2016_19_HOU_NE,2017-01-14,HOU,28,Peter Morelli,0,19,8
2017,Jan,2016_20_PIT_NE,2017-01-22,PIT,41,Terry McAulay,0,20,8
2017,Sep,2017_01_KC_NE,2017-09-07,KC,63,Bill Vinovich,0,1,6
2017,Sep,2017_03_HOU_NE,2017-09-24,HOU,84,John Parry,0,3,6
2017,Oct,2017_04_CAR_NE,2017-10-01,CAR,61,Jerome Boger,0,4,5.333333333333333
2017,Oct,2017_07_ATL_NE,2017-10-22,ATL,56,Gene Steratore,0,7,5.333333333333333
2017,Oct,2017_08_LAC_NE,2017-10-29,LAC,62,Peter Morelli,0,8,5.333333333333333
2017,Nov,2017_12_MIA_NE,2017-11-26,MIA,47,Ron Torbert,0,12,17
2017,Dec,2017_16_BUF_NE,2017-12-24,BUF,35,Craig Wrolstad,0,16,10.5
2017,Dec,2017_17_NYJ_NE,2017-12-31,NYJ,13,Brad Allen,0,17,10.5
2018,Jan,2017_19_TEN_NE,2018-01-13,TEN,24,Ron Torbert,0,19,7.5
2018,Jan,2017_20_JAX_NE,2018-01-21,JAX,48,Clete Blakeman,0,20,7.5
2018,Sep,2018_01_HOU_NE,2018-09-09,HOU,62,Tony Corrente,0,1,8
2018,Sep,2018_04_MIA_NE,2018-09-30,MIA,65,Alex Kemp,0,4,8
2018,Oct,2018_05_IND_NE,2018-10-04,IND,66,Shawn Hochuli,0,5,3
2018,Oct,2018_06_KC_NE,2018-10-14,KC,45,John Hussey,0,6,3
2018,Nov,2018_09_GB_NE,2018-11-04,GB,40,Brad Allen,0,9,2
2018,Dec,2018_13_MIN_NE,2018-12-02,MIN,53,Craig Wrolstad,0,13,6.666666666666667
2018,Dec,2018_16_BUF_NE,2018-12-23,BUF,40,Shawn Smith,0,16,6.666666666666667
2018,Dec,2018_17_NYJ_NE,2018-12-30,NYJ,33,Walt Coleman,0,17,6.666666666666667
2019,Jan,2018_19_LAC_NE,2019-01-13,LAC,26,Ron Torbert,0,19,3
2019,Sep,2019_01_PIT_NE,2019-09-08,PIT,66,Clete Blakeman,0,1,6
2019,Sep,2019_03_NYJ_NE,2019-09-22,NYJ,81,Carl Cheffers,0,3,6
2019,Oct,2019_06_NYG_NE,2019-10-10,NYG,54,Brad Allen,0,6,12
2019,Oct,2019_08_CLE_NE,2019-10-27,CLE,49,Tony Corrente,0,8,12
2019,Nov,2019_12_DAL_NE,2019-11-24,DAL,38,Scott Novak,0,12,16
2019,Dec,2019_14_KC_NE,2019-12-08,KC,32,Jerome Boger,0,14,4
2019,Dec,2019_16_BUF_NE,2019-12-21,BUF,33,John Hussey,0,16,4
2019,Dec,2019_17_MIA_NE,2019-12-29,MIA,43,Clay Martin,0,17,4
2020,Jan,2019_18_TEN_NE,2020-01-04,TEN,44,John Hussey,0,18,4
2020,Sep,2020_01_MIA_NE,2020-09-13,MIA,70,Adrian Hill,0,1,8
2020,Sep,2020_03_LV_NE,2020-09-27,LV,73,Ronald Torbert,0,3,8
2020,Oct,2020_06_DEN_NE,2020-10-18,DEN,58,Scott Novak,0,6,7
2020,Oct,2020_07_SF_NE,2020-10-25,SF,49,Shawn Smith,0,7,7
2020,Nov,2020_10_BAL_NE,2020-11-15,BAL,52,Shawn Hochuli,0,10,10.5
2020,Nov,2020_12_ARI_NE,2020-11-29,ARI,52,Bill Vinovich,0,12,10.5
2020,Dec,2020_16_BUF_NE,2020-12-28,BUF,41,Ronald Torbert,0,16,4
2021,Jan,2020_17_NYJ_NE,2021-01-03,NYJ,33,Brad Rogers,0,17,5
2021,Sep,2021_01_MIA_NE,2021-09-12,MIA,81,Clete Blakeman,0,1,13
2021,Sep,2021_03_NO_NE,2021-09-26,NO,73,John Hussey,0,3,13
2021,Oct,2021_04_TB_NE,2021-10-03,TB,62,Bill Vinovich,0,4,5
2021,Oct,2021_06_DAL_NE,2021-10-17,DAL,62,Brad Allen,1,6,5
2021,Oct,2021_07_NYJ_NE,2021-10-24,NYJ,52,Brad Rogers,0,7,5
2021,Nov,2021_10_CLE_NE,2021-11-14,CLE,48,John Hussey,0,10,6
2021,Nov,2021_12_TEN_NE,2021-11-28,TEN,33,Alex Kemp,0,12,6
2021,Dec,2021_16_BUF_NE,2021-12-26,BUF,38,Shawn Smith,0,16,13
2022,Jan,2021_17_JAX_NE,2022-01-02,JAX,46,Adrian Hill,0,17,4
2022,Sep,2022_03_BAL_NE,2022-09-25,BAL,NA,Bill Vinovich,0,3,NA
2022,Oct,2022_05_DET_NE,2022-10-09,DET,NA,Craig Wrolstad,0,5,NA
2022,Oct,2022_07_CHI_NE,2022-10-24,CHI,NA,Brad Allen,0,7,NA
2022,Nov,2022_09_IND_NE,2022-11-06,IND,78,Clay Martin,0,9,7.5
2022,Nov,2022_11_NYJ_NE,2022-11-20,NYJ,42,Carl Cheffers,0,11,7.5
2022,Dec,2022_13_BUF_NE,2022-12-01,BUF,35,Shawn Hochuli,0,13,2
2022,Dec,2022_16_CIN_NE,2022-12-24,CIN,21,Craig Wrolstad,0,16,2
2023,Jan,2022_17_MIA_NE,2023-01-01,MIA,53,Brad Allen,0,17,2
2023,Sep,2023_01_PHI_NE,2023-09-10,PHI,NA,Shawn Hochuli,0,1,NA
2023,Sep,2023_02_MIA_NE,2023-09-17,MIA,NA,Shawn Smith,0,2,NA
2023,Oct,2023_05_NO_NE,2023-10-08,NO,61,Alex Kemp,0,5,11.5
2023,Oct,2023_07_BUF_NE,2023-10-22,BUF,55,Clete Blakeman,0,7,11.5
2023,Nov,2023_09_WAS_NE,2023-11-05,WAS,62,Adrian Hill,0,9,NA
2023,Nov,2023_10_IND_NE,2023-11-12,IND,NA,Tra Blake,0,10,NA
2023,Dec,2023_13_LAC_NE,2023-12-03,LAC,44,Bill Vinovich,0,13,NA
2023,Dec,2023_15_KC_NE,2023-12-18,KC,NA,NA,NA,15,NA
2024,Jan,2023_18_NYJ_NE,2024-01-07,NYJ,NA,NA,NA,18,NA
